‚ ‚Μ ‚Μ–l‚Ν@‚«‚Α‚Ζ‚Η‚¤‚©‚µ‚Δ‚Ά‚½‚ρ‚Ύ‚Λ	Έ‚·‚ΰ‚Μ‚Ν‚Θ‚Ι‚ΰ‚Θ‚Ά@N‚Μ‘Ό‚Ι‚Ν
‚Θ‚ρ‚Ζ‚Θ‚­‰ο‚ν‚Θ‚­‚Θ‚Α‚Δ@–ι‚ΜπM‚ΰ“rβ‚¦‚Δ	v‚Α‚½–‚πΎ‚Ά‡‚¦‚½‚ ‚Μ ‚ª@¬‚η‚Θ‚­¤‚¨‚µ‚Ά
‚±‚ρ‚Θ‚ΰ—‚έ‚Β‚Ά‚Δ‚ι@ƒnƒTƒ~‚ΕΨ‚ι‹C‚ΰ‚Θ‚Ά‚―‚κ‚Η	‘z‚¤‚Α‚Δ–‚Ν‚±‚ρ‚Θ‚Ι‚ΰ@‚ ‚Θ‚½‚Ε–„‚ΰ‚κ‚ι‚Α‚Δ–‚Θ‚Μ‚Λ
‰½‚©ΆE‚ª•Ο‚ν‚Α‚Δ‚½‚θ@‚ ‚Θ‚½‚©‚ηA—‚ª—‚Δ‚½‚θ	‚»‚ρ‚Θ–‚ ‚Α‚½‚η‚Ά‚Ά‚Θ@‚»‚ρ‚Θ‚Ν‚Έ‚ ‚ι‚ν‚―‚Θ‚Ά‚Θ
‚»‚ρ‚Θ‚ΰ‚Μ‚ ‚ι‚Ν‚Έ‚Θ‚Ά‚µ@‚»‚ρ‚Θ‚ΰ‚Μ‚Θ‚ρ‚Δ—~‚µ‚­‚ΰ‚Θ‚Ά	‚ ‚Θ‚½‚Μ“υ‚Ά‚π‘εD‚«‚Θ@‚ ‚Θ‚½‚Μ‘Μ‚π‘εD‚«‚Θ
΅“x‚Α‚Δ‚Β‚―‚½‚η‚³@­‚µ—ά‚ª—‚Ώ’…‚­‚©‚η	¤‚µ‚Δ‚ι¤‚µ‚Δ‚ι@‚Ύ‚©‚η‚Λ@D‚«‚Ύ‚ζ
‚³‚ζ‚¤‚Θ‚η@‚³‚ζ‚¤‚Θ‚η@‚ά‚½΅“x‚³‚ζ‚¤‚Θ‚η	΅“x‚Α‚Δ‚Β‚―‚½‚η‚³@­‚µ—ά‚ª—‚Ώ’…‚­‚©‚η
™‚Θ–‚Ύ‚―©‚¦‚Θ‚Ά–Ϊ‚Ζ@”ί‚µ‚Ά–‚Ν•·‚±‚¦‚Θ‚Ά¨	‚»‚ρ‚Θ‚ΰ‚Μ‚ ‚ι‚Ν‚Έ‚Θ‚Ά‚µ@‚»‚ρ‚Θ‚ΰ‚Μ‚Θ‚ρ‚Δ—~‚µ‚­‚ΰ‚Θ‚Ά
κu‚Μ–°‹C‚ΙP‚ν‚κ@”•b‚Β‚Τ‚Α‚½Τ‚Ι‚³	‰½‚©ΆE‚ª•Ο‚ν‚Α‚Δ‚½‚θ@‚ ‚Θ‚½‚©‚ηA—‚ª—‚Δ‚½‚θ
Δ‚ΡΜ‚Δ‚Ι‚µ‚½‚ ‚Θ‚½‚Μ–Ό‚π	©‚Β‚ί‚Δ‚ΰ©‚Β‚ί‚Δ‚ΰ“Ν‚©‚Θ‚ΆD‚«‚Ύ‚ζ
‰½‰½•ª‰½—j“ϊ@‹σ‚Ν‚Ζ‚Δ‚ΰ°‚κ‚Δ‚Ά‚ι	‰½‰½•ª‰½—j“ϊ@‹σ‚Ν‚Ζ‚Δ‚ΰ°‚κ‚Δ‚Ά‚ι
‚ ‚Θ‚½‚Μ“υ‚Ά‚π‘εD‚«‚Θ@‚ ‚Θ‚½‚Μ‘Μ‚π‘εD‚«‚Θ	‚ ‚½‚µ‚Μ•@‚Ζ‚±‚ΜO@‚»‚κ‚Ε\•ª‚Ύ‚Α‚½‚Μ
v‚Α‚½–‚πΎ‚Ά‡‚¦‚½‚ ‚Μ ‚ª@¬‚η‚Θ‚­¤‚¨‚µ‚Ά	Ύ‚Ά‚½‚Ά–‚ª‚ ‚Α‚½‚Θ‚η@‚Η‚¤‚µ‚ΔΎ‚Α‚Δ‚­‚κ‚Θ‚©‚Α‚½‚Μ
΅“ϊ‚Ν‚Ά‚Β‚ΰ•ΰ‚­“Ή‚π•Ο‚¦‚Δ‚έ‚½	–°‚Ά‚Μ‚π‰δ–‚µ‚Δ–ι‚ª–Ύ‚―‚ι‚Μ‚π‘Ò‚Α‚½
‰ί‚¬‚Δ‚δ‚­‚Ι‹ƒ‚Ά‚ΔU‚θό‚­‚ζ‚θ	—Όθγ‚°‚ΔΞ‚Α‚Δθ‚πU‚Α‚Δ‚έ‚½‚Ά
—Όθγ‚°‚ΔΞ‚Α‚Δθ‚πU‚Α‚Δ‚έ‚½‚Ά	‚Θ‚ρ‚Δκ“ϊ‚Θ‚ρ‚Ύ‚λ‚¤­‚µ‚Έ‚Β‚ά‚½–Ύ“ϊ‚Να‚¤‚Μ‚³
uN‚Ι‚Ζ‚Α‚Δ‚Ν¬‚³‚Θo—–‚³	‚Ύ‚―‚Η–l‚Ν‹κ‚µ‚Ά’φ‚·‚θ‚ή‚Ά‚½v
‚Θ‚ρ‚Δκ“ϊ‚Θ‚ρ‚Ύ‚λ‚¤‘ε‚«‚­‘§‚π‹z‚¦‚Ξ	‘εl‚°‚Θ‚ΆƒLƒX‚π‚·‚κ‚Ξ
”w’†‚Ι‚ ‚ιƒXƒCƒbƒ`‚Ιθ‚πL‚Ξ‚µ‚½‚θ	΅“ϊ‚Ν‚Ά‚Β‚ΰ•ΰ‚­“Ή‚π•Ο‚¦‚Δ‚έ‚½
‹σ‚Ν‘±‚Ά‚Δ‚ ‚Θ‚½‚Μ‚Ά‚ι‚ΰΒ‚­Λ‚µ‚Δ‚Ά‚ι‚Μ‚Θ‚η“`‚¦‚Δ—~‚µ‚Ά	‚ ‚½‚µ‚ª‘‚Ά‚½γθ‚­‚Θ‚Άθ†‚Μ•¶‚Μ„Τ‚Ι‚ΰ‚ ‚Θ‚½‚Ν‚Ά‚ι‚Μ‚³
‚ ‚½‚µ‚ª‘‚Ά‚½γθ‚­‚Θ‚Άθ†‚Μ•¶‚Μ„Τ‚Ι‚ΰ‚ ‚Θ‚½‚Ν‚Ά‚ι‚Μ‚³	‚Ά‚Β‚ΰ‚ζ‚θ‘½‚­‹Ή‚π‚–Β‚η‚Ή‚Δ
‚Θ‚ρ‚Δκ“ϊ‚Θ‚ρ‚Ύ‚λ‚¤­‚µ‚Ύ‚―‚ά‚½–Ύ“ϊ‚Να‚¤‚Μ‚³	O‚Ι…‚πΊ‚Ν‹σ‚Ι\‚¦
‚Θ‚ρ‚Δκ“ϊ‚Θ‚ρ‚Ύ‚λ‚¤­‚µ‚Έ‚Β‚ά‚½–Ύ“ϊ‚Να‚¤‚Μ‚³	O‚Ι…‚πΊ‚Ν‹σ‚Ι\‚¦
‘εl‚°‚Θ‚ΆƒLƒX‚π‚·‚κ‚Ξ	‚Θ‚ρ‚Δκ“ϊ‚Θ‚ρ‚Ύ‚λ‚¤­‚µ‚Ύ‚―‚ά‚½–Ύ“ϊ‚Να‚¤‚Μ‚³
΅‚Μ‹C‚Ώ‚π‚ν‚΄‚Ζ‹Θ‚°‚Δ‚έ‚½‚θ	”w’†‚Ι‚ ‚ιƒXƒCƒbƒ`‚Ιθ‚πL‚Ξ‚µ‚½‚θ
^–ι’†‚Ιn‚ά‚ι“db@‘«‚Μw­‚µ—β‚½‚Ά	‰½‚ΰ’m‚η‚Έ‚¤‚κ‚µ‚­‚Δ‚½‚Ύ•@‚π‚·‚·‚Α‚Δ‚½
D‚«‚Ύ‚Α‚Δ¤‚µ‚Ά‚Θ‚Α‚Δv‚Α‚Δ‚­‚κ‚½‚©‚ηH	‰R‚π‚Β‚Ά‚Δ‚µ‚ά‚Α‚½‚Μ‚ΝΈκ”t‚Μ’οR
V‚µ‚Ά‹C‚Ώ‚π©‚Β‚―‚½@‚ ‚Θ‚½‚Ι‚Ν‰R‚π‚Β‚―‚Θ‚Ά	—φ‚π‚·‚ι‚ΖΊ‚π’®‚­‚Ύ‚―‚ΕK‚Ή‚Θ‚Μ‚Λ
Ύ‚Α‚Δ‚­‚κ‚Θ‚©‚Α‚½‚Μ‚Ν‚ ‚½‚µ‚Μ–­‚µ‚Ύ‚―‚Ε‚ΰ	D‚«‚Ύ‚Α‚Δ¤‚µ‚Ά‚Θ‚Α‚Δv‚Α‚Δ‚­‚κ‚½‚©‚ηH
‰R‚π‚Β‚Ά‚Δ‚µ‚ά‚Α‚½‚Μ‚ΝΈκ”t‚Μ’οR	‚ ‚Θ‚½‚π–Y‚κ‚ι€”υ‚π‚µ‚Θ‚­‚Ώ‚α‚Ά‚―‚Θ‚Ά‚©‚η
¬‚³‚­Ζ‚Ά(‚ΰ‚λ‚Ά)—D‚µ‚³‚ª¨‚π’Κ‚θ•ο‚έ‚ή	‚»‚κ‚Ύ‚―‚Ε‘Μ‘S•”‚ª‚Ά‚Α‚Ο‚Ά‚Ύ‚Α‚½‚Μ‚Ιc
—φ‚π‚·‚ι‚ΖΊ‚π’®‚­‚Ύ‚―‚ΕK‚Ή‚Θ‚Μ‚Λ	^–ι’†‚Ιn‚ά‚ι“db@‘«‚Μw­‚µ—β‚½‚Ά
‰E‚©‚η•bj‚Μ‰Ή@¶‚Ι‚Ν’α‚ΆΊ	‚ ‚½‚µ‚Μ‚±‚ΜS‘‚Ν–Β‚θ‚β‚ά‚Κ@‚Ά‚Ά‚©‚°‚ρ‚Ι‚¤‚ι‚³‚Ά‚Θ‚
D‚«‚Ύ‚Α‚Δ¤‚µ‚Ά‚Θ‚Α‚Δv‚Α‚Δ‚­‚κ‚½‚©‚ΘH	¬‚³‚­Ζ‚Ά(‚ΰ‚λ‚Ά)—D‚µ‚³‚ª¨‚π’Κ‚θ•ο‚έ‚ή
‚Π‚Ζ‚Β‚Ύ‚―v‚Α‚½‚Μ‚Ν‚ ‚½‚µ‚Μ–­‚µ‚Ύ‚―‚Ε‚ΰ	D‚«‚Ύ‚Α‚Δ¤‚µ‚Ά‚Θ‚Α‚Δv‚Α‚Δ‚­‚κ‚½‚©‚ΘH
‚Ά‚Β§‚¦‚ιH‚ά‚Ώ‚Η‚¨‚µ‚­‚Δ@αΩ(‚ά‚Τ‚½)•Β‚¶ϋ‚πJ‚­	‚ ‚½‚µ‚Ύ‚―‚π‚»‚Μ“µ‚Ι‰f‚µ‚Δ‚Ω‚µ‚­‚Δ
‚Κ‚―‚ª‚η‚έ‚½‚Ά‚Θ‰Δ‚Μ“ϊ@‚ά‚ι‚Ε‚ ‚½‚µ‚Ά‚Θ‚Ά‚έ‚½‚Ά	‚ ‚κ‚Ν“²‚κ‚Ύ‚Α‚½‚Μ‚©@D‚«‚Ύ‚Α‚½‚Μ‚©
‹Gί‚Μ•Ο‚ν‚ι“υ‚Ά‚·‚ι@¦‚Ά’©‚Ιv‚Άo‚·	J‚θ•Τ‚µd‚Λ‚½ƒLƒX‚ΰκ΅‚©‰“‚Ά
‚µ‚ª‚έ‚Β‚Ά‚½‚ ‚Θ‚½‚Φ‚Μ‘z‚Ά‚ª‚ά‚Ύ‚¤‚Α‚Ζ‚¨‚µ‚Ά‚Θ	΅X‚Η‚¤‚µ‚Δ—£‚κ‚Δ‚µ‚ά‚Α‚½‚ρ‚Ύ‚λ‚¤‚Ζ‚ ‚½‚µ‚π‰½“x‚ΰU‚θ•Τ‚η‚Ή‚ι
‚ ‚κ‚Ν“²‚κ‚Ύ‚Α‚½‚Μ‚©@D‚«‚Ύ‚Α‚½‚Μ‚©	”’‚Ά‰_‚ª—¬‚κ‚Δ‚δ‚­@Τ‚Ά—[“ϊ‚ª•ι‚κ‚Δ‚δ‚­
”’‚Ά‰_‚ª—¬‚κ‚Δ‚δ‚­@Τ‚Ά—[“ϊ‚ª•ι‚κ‚Δ‚δ‚­	‹σ‚Ν‚»‚κ‚Ε‚ΰ‚Ά‚Ά‚ΰ‚ρ‚Λ@­‚µ‹——£‚π’u‚±‚¤
΅X‚Η‚¤‚µ‚Δ—£‚κ‚Δ‚µ‚ά‚Α‚½‚ρ‚Ύ‚λ‚¤‚Ζ‚ ‚½‚µ‚π‰½“x‚ΰU‚θ•Τ‚η‚Ή‚ι	‚ΰ‚¤“―‚¶‚Ν—‚Θ‚Ά‚Μ‚Ι‚Λ
‚ ‚½‚µ‚ª‚Β‚―‚ι…‚Μ‚Ι‚¨‚Ά‚ΰ	‚ ‚Θ‚½‚Ζ‰ί‚²‚·‚Μ‚Ή‚Ά‚Ε
‚ ‚Θ‚½‚πD‚«‚Ι‚Θ‚Α‚½–@‚»‚Μ‚Β‚Η—ά‚π—¬‚µ‚½‚Μ‚ΰ	‚¤‚ρ‚Ζ[‚Ά‚ ‚½‚µ‚Μ¤‚Μ‚Ή‚Ά
‚ ‚Θ‚½‚πD‚«‚Ι‚Θ‚Α‚½–@‚ ‚½‚µ‚ª1l‚¶‚α‚Θ‚Ά‚Α‚Δ	‘ε–‚Θσ‚Ι‚Θ‚ι‚Α‚Δ@’m‚Α‚Δ‚½?
‚¤‚ρ‚Ζ[‚Ά‚ ‚½‚µ‚Μ¤‚Μ‚Ή‚Ά	“dΤ‚ª‚Θ‚­‚Θ‚ι–ι‚ΰ@—£‚κ‚Έ‚±‚Μ‚ά‚ά–T‚Ι‚Ά‚Δ
S‚Θ‚µ‚©‹ίρ‚Α‚½‚η@‚ΰ‚¤γ–ί‚θ‚Νo—‚Θ‚Ά‚ρ‚Ύ	’n‹…‹V‚Μ®‚Ν‚ ‚½‚µ‚ª¬‚ι
‚ ‚Θ‚½‚Ζ‰ί‚²‚·‚Μ‚Ή‚Ά‚Ε	‚©‚«Α‚³‚κ‚ΔΕγ‚Ι‹C•t‚­@‘³‚Ι•t‚Ά‚½‚ ‚Θ‚½‚Μ‚Ι‚¨‚Ά
“Λ‚«”²‚―‚Δ‚µ‚ά‚¦‚Ξ‚Ά‚Ά‚ν@‘εl‚Ύ‚©‚η‚Θ‚ΗΦW‚Θ‚Ά	‚ ‚Θ‚½‚Μ‹Ή‚Μγ‚Ε–°‚ι@‚»‚ρ‚Θ––“ϊl‚¦‚Δ‚Ν
‚ ‚Θ‚½‚πD‚«‚Ι‚Θ‚Α‚½–@‚»‚Μ‚Β‚Η—ά‚π—¬‚µ‚½‚Μ‚ΰ	‚ΰ‚¤‚Ά‚Ά‚ζ@‚»‚κ‚Θ‚θ‚Ιc
S‚Θ‚µ‚©‹ίρ‚Α‚½‚η@‚ΰ‚¤γ–ί‚θ‚Ν‚Ε‚«‚Θ‚Ά‚ρ‚Ύ	’n‹…‹V‚Μ®‚Ν‚ ‚½‚µ‚ª¬‚ι
“dΤ‚ª‚Θ‚­‚Θ‚ι–ι‚ΰ@—£‚κ‚Έ‚±‚Μ‚ά‚ά–T‚Ι‚Ά‚Δ	‚±‚Μ’ά‚Μζ‚Ι‚Ά‚ι‚Μ‚Ν@‚ ‚Θ‚½‚Ύ‚―
‚ΰ‚¤‚Ά‚Ά‚ζ@‚»‚κ‚Θ‚θ‚Ιc	‚ ‚Θ‚½‚πD‚«‚Ι‚Θ‚Α‚½–@‚ ‚½‚µ‚ª1l‚¶‚α‚Θ‚Ά‚Α‚Δ
‰J‚ª~‚κ‚Ξ”L‚Ν‹ƒ‚­@”G‚κ‚½g‘Μ‚π’N‚©‚Ι‚Θ‚ί‚Δ—~‚µ‚Ά‚©‚η	‚ ‚½‚µ‚Ύ‚Α‚Δv‚¤‚ν@‚ ‚Θ‚½‚Ι‚±‚Μγ‚π‚Θ‚ί‚Δ—~‚µ‚Ά‚Α‚Δ
’n‹…‹V‚Μ®‚Ν‚ ‚½‚µ‚ª¬‚ι	­‚µΚ‚Θ‚η’οR‚µ‚Δ‚ΰ‚Ά‚Ά‚ζ
γθ‚­Ξ‚¦‚Θ‚Ά‚µ	‚³‚ζ‚Θ‚η‚ª™‚Ά
‚³‚ζ‚Θ‚η‚ª™‚Ά	‚Ύ‚―‚Η
‚Ύ‚―‚Η	‚Ύ‚―‚Η
‚Ύ‚―‚Η	‚ ‚Θ‚½‚ª‚Ά‚ι‚Ζ‚»‚κ‚Ύ‚―‚Ε
‚ ‚Θ‚½‚ª‚Ά‚ι‚Ζ‚»‚κ‚Ύ‚―‚Ε‚¤‚κ‚µ‚Ά	‚ ‚Θ‚½‚ªD‚«
‹Ή‚ª‚±‚»‚Ξ‚δ‚Ά	γθ‚­Ξ‚¦‚Θ‚Ά‚µ
‚ ‚Θ‚½‚ªD‚«	‚ ‚Θ‚½‚ΖƒLƒX‚µ‚½‚Ά
‚ ‚Θ‚½‚ª‚Ά‚ι‚Ζ‚»‚κ‚Ύ‚―‚Ε	‚ ‚Θ‚½‚ª‚Ά‚ι‚Ζ‚»‚κ‚Ύ‚―‚Ε‚¤‚κ‚µ‚Ά
‚ ‚Θ‚½‚πD‚«‚Ι‚Θ‚Α‚Δ	‹Ή‚ª‚±‚»‚Ξ‚δ‚Ά
¤‚ζ‚θ‚ΰ‘ε–‚Θ‚ΰ‚Μ‚Ν‚ ‚θ‚ά‚·‚©?	uƒ{ƒN‚Ν‰½‚π‚·‚κ‚Ξ‚Ά‚Ά?v
–°‚κ‚Θ‚Ά‚Μ‚Θ‚η‰Μ‚Α‚Δ‚ ‚°‚ι@‚Ά‚Β‚Ε‚ΰg¤‚Μ‚¤‚½h	‚»‚¤‚β‚Α‚Δ‚Β‚Λ‚Α‚Δ@΅‚πm‚©‚ί‚ι‚Θ‚η
‚ ‚Θ‚½‚ΜΎ—t‚Ι@—φ‚π‚µ‚½Ύ—t‚Ε	—D‚µ‚­µ‚µ‚­‚ΰ‚ ‚ι‚»‚Μw‚Ν
‹C‚Γ‚©‚κ‚½@©‚Β‚ί‚Δ‚½ƒRƒg	‚ ‚Α‚½‚©‚Ά•”‰®‚Μ’†‚Ε@‚ ‚½‚µ‹Α‚Ά‚½‚Μ‚Ν
‚»‚¤‚β‚Α‚Δ‚Β‚Λ‚Α‚Δ@΅‚πm‚©‚ί‚ι‚Θ‚η	‚ ‚½‚µ‚ª•‚ΜƒXƒ\‚Β‚ά‚ρ‚Ε
‘z‚Α‚Δ‚½^‚ρ’†’Ι‚Ά’φ	‹κ‚Ά‹κ‚Άƒnƒ`ƒ~ƒc–Y‚κ‚Θ‚Ά‚ζ‚¤‚Ι
‚Ά‚Β‚ΰ¤‚π’m‚ι	¤‚ζ‚θ‚ΰ‘ε–‚Θ‚ΰ‚Μ‚Ν‚ ‚θ‚ά‚·‚©?
—β‚½‚Ά¶‚©‚η@‚±‚Μ“”‚Ζ‚ΰ‚µ‚½‚η	‚Έ‚Α‚Ζ‚Ά‚Β‚ά‚Ε‚ΰΑ‚¦‚Θ‚Ά‚Ε‚Ά‚Δ
‚ ‚Α‚½‚©‚Ά•”‰®‚Μ’†‚Ε@‚ ‚½‚µ‹Α‚Ά‚½‚Μ‚Ν	‚»‚ρ‚Θ‘f“G‚Θη‚π‚·‚ι‚©‚η
‚ ‚½‚µ‚ª•‚ΜƒXƒ\‚Β‚ά‚ρ‚Ε	γ‚λό‚Ά‚½‚η‹³‚¦‚Δ‚ ‚°‚ι
—D‚µ‚­µ‚µ‚­‚ΰ‚ ‚ι‚»‚Μw‚Ν	‚Ά‚Β‚ΰ¤‚π’m‚ι
‚ν‚©‚Α‚Δ‚½@‚¤‚ρ‚Ζ‹ί‚­‚Ι‚Ά‚½‚ΆƒRƒg	—β‚½‚Ά¶‚©‚η@‚±‚Μ“”‚Ζ‚ΰ‚µ‚½‚η
‹κ‚Ά‹κ‚Άƒnƒ`ƒ~ƒc–Y‚κ‚Θ‚Ά‚ζ‚¤‚Ι	“ρl‚ΜΨc‚µ‚Δ
‚¨‚Ή‚Α‚©‚Ά‚β‚­‚Α‚Δπ‚µ‚ΆƒRƒg‚Θ‚Μ‚Λ	–°‚κ‚Θ‚Ά‚Μ‚Θ‚η‰Μ‚Α‚Δ‚ ‚°‚ι@‚Ά‚Β‚Ε‚ΰg¤‚Μ‚¤‚½h
uƒ{ƒN‚Ν‰½‚π‚·‚κ‚Ξ‚Ά‚Ά?v	u‚ ‚½‚µ‚πD‚«‚Ε‚Ά‚Δ‚­‚κ‚κ‚Ξ‚»‚κ‚Ε‚Ά‚Άv
‚ ‚½‚µ‚Ν‚±‚κ‚©‚η‚ΰ‚«‚Α‚Ζ‚ ‚Θ‚½‚ΙΕ‚ª‚κ‚ι	‚»‚κ‚Ν‚³‚³‚Ά‚Θo—–w‚ªG‚κ‚½[‚­‘z‚¤‹­‚­‘z‚¤‚ ‚Θ‚½‚Μ–‚ªD‚«
‚ ‚½‚µ‚Ν΅“ϊ‚ΰ‹C•t‚©‚κ‚Θ‚Ά—l‚Ι‚ ‚Θ‚½‚Μ•ΰ•‚Ι‚Β‚Ά‚Δ‚δ‚­	‚±‚κΘγ‚ΰ‚¤“ρl‚Ι‹——£‚ªo—‚Θ‚Ά—l‚Ι...
‘§‚πω‚ή‘z‚Ά‚Νβ‚¦‚Έβ‚¦‚Έβ‚¦‚Έ	‚Ζ‚Η‚ά‚ι–‚Μ‚Θ‚Ά‹C‚Ώ‚ΙS‚ªμ‚κ‚ι
u‚ά‚Ξ‚½‚«‚·‚ι‚Μ‚ªΙ‚µ‚Ά‚Θv@΅“ϊ‚ΰ‚ ‚Θ‚½‚π©‚Β‚ί‚ι‚Μ‚Ι–Z‚µ‚Ά	”Y‚ρ‚Ε‚ι‚ ‚½‚µ‚Ν‚Ύ‚η‚µ‚Θ‚Ά‚Θ...@“ª‚ρ’†–Ο‘z‚Νv‚Α‚½‚ζ‚θ‘ε‚«‚Ά
‹Ή‚π‚Β‚­‘z‚Ά‚Νβ‚¦‚Έβ‚¦‚Έβ‚¦‚Έ	‚ ‚½‚µ‚Ν‚±‚κ‚©‚η‚ΰ‚«‚Α‚Ζ‚ ‚Θ‚½‚ΙΕ‚ª‚κ‚ι
‚»‚κ‚Ν‚³‚³‚Ά‚Θo—–w‚ªG‚κ‚½	¬‚³‚Θd‘‚Ι‚Ά‚Β‚ΰ‚ά‚Η‚ν‚³‚κ‚Δ...
•sν—p‚Θ‚θ‚Ι‚ν‚΄‚Ζw‚ΙG‚κ‚½	¬‚³‚Θ‚ ‚½‚µ‚Μ‘Μ‚Ν”M‚­‚Θ‚ι
‚ ‚½‚µ‚Ν‚±‚κ‚©‚η‚ΰ‚«‚Α‚Ζ‚ ‚Θ‚½‚ΙΕ‚ª‚κ‚ι	‚»‚κ‚Ν‚³‚³‚Ά‚Θo—–w‚ªG‚κ‚½
‚Ζ‚Η‚ά‚ι–‚Μ‚Θ‚Ά‹C‚Ώ‚ΙS‚ªμ‚κ‚ι	•sν—p‚Θ‚θ‚Ι‚ν‚΄‚Ζw‚ΙG‚κ‚½
‚»‚κ‚Ν‚³‚³‚Ά‚Θo—–w‚ªG‚κ‚½[‚­‘z‚¤‹­‚­‘z‚¤‚ ‚Θ‚½‚Μ–‚ªD‚«	‚ ‚½‚µ‚Ν΅“ϊ‚ΰ‹C•t‚©‚κ‚Θ‚Ά—l‚Ι‚ ‚Θ‚½‚Μ•ΰ•‚Ι‚Β‚Ά‚Δ‚δ‚­
–Ύ“ϊ‚Μ•@–Ύ“ϊ‚ΜC@–Ύ“ϊ‚Μ“@–Ύ“ϊ‚Μ”―^	‰½‚ΰl‚¦‚Θ‚­‚Δ‚Ά‚­‚Θ‚ι—l‚Θ
u‚±‚Μq‚Ν‰δ‚ªΤ‚Θ‚ρ‚Ύ‚©‚ηΓ‚β‚©‚µ‚Ώ‚α‚Ύ‚ί‚ζv	•ª‚©‚θ‡‚¤‘O‚Ι@‚ί‚Β‚―‚η‚κ‚ι‚Θ‚ρ‚Δ
‰½‚ΰl‚¦‚Θ‚­‚Δ‚Ά‚­‚Θ‚ι—l‚Θ	‚ ‚½‚µ‚Ν‚»‚ρ‚ΘΥ‚Ι‚Θ‚θ‚½‚Ά
‚­‚·‚ρ‚Ύ‹σ@‹P‚Ά‚½‹σ	“―‚¶‹σ‹C‚π@‹z‚Α‚Δ‚ι‚©‚Θ?
“―‚¶‹σ‹C‚π@‹z‚Α‚Δ‚ι‚©‚Θ?	‚»‚ρ‚Θ–l‚¦‚Θ‚­‚Δ‚ζ‚­‚Θ‚ι—l‚Ι
‚ ‚½‚µ‚Ύ‚―’x‚Ά‚Μ‚©‚Θ@•ΰ‚­ƒy[ƒX‚Ν	κ‚¶‚α‚¨‚©‚µ‚Ά‚ζ
’N‚Ι‚ΰ“{‚η‚κ‚Θ‚­‚Δ@–°‚θ‚½‚Ά‚ΙΤ‚π–Y‚κ‚Δ	ό‚θ‚Ι‹C‚πg‚¤–‚Θ‚­@‘ε‹σ‚π‰H‚Ξ‚½‚­
•ª‚©‚θ‡‚¤‘O‚Ι@‚ί‚Β‚―‚η‚κ‚ι‚Θ‚ρ‚Δ	‚Ύ‚Α‚½‚η–l‚Ν΅‚·‚®‚Ι‚Ε‚ΰ‚Θ‚ά‚Έ‚Ι‚Θ‚θ‚½‚Ά
¤‚·‚ιl‚Ν΅“ϊ‚ΰ³‹C‚Ε‚β‚Α‚Δ‚ι‚©‚Θ?	‚­‚·‚ρ‚Ύ‹σ@‹P‚Ά‚½‹σ
ό‚θ‚Ι‹C‚πg‚¤–‚Θ‚­@‘ε‹σ‚π‰H‚Ξ‚½‚­	‚ ‚½‚µ‚Ν‚»‚ρ‚Θ”µ‚Ι‚Θ‚θ‚½‚Ά
‚ ‚Θ‚½‚ΰ‚±‚Μ‹σ‚Μ‰Ί@“―‚¶“ϊ·‚µ‚π	αΏ‚µ‚Ά‚Ζ–Ϊ‚πΧ‚ί@‚­‚·‚®‚ι‰Τ•—‚©‚·‚ί
‚ ‚½‚µ‚Μ”―‚ΰL‚Ρπ“ϊ‚Μ—ά‚Ν£‚«	‚ªo‚Ώ‹C•t‚Ά‚½—h‚ι‚¬‚Θ‚ΆS
‚ ‚Θ‚½‚ª‚±‚Μ‹σ‚Μ‰Ί‚­‚κ‚½µF‚Μ	ΆE‚πη‚θ’Κ‚·‚ζ@‰°•a‚Θ‚ ‚½‚µ‚Μ‹Ή‚Ε
‰J‚ª~‚ρ‚Ε°‚κ‚ι—l‚Ι	υ‚ªΛ‚µ‚Δ‚Δ‚»‚κ‚ΝγY—ν‚Ε
ƒ}ƒ“ƒVƒ‡ƒ“‚Μ2K‚ΜL‰Ί‚ΕƒoƒCƒoƒC	‚ ‚½‚µ‚Μ”―‚ΰL‚Ρπ“ϊ‚Μ—ά‚Ν£‚«
‚ΰ‚¤S‚ΰ‚¨‚Ύ‚β‚©@‹σ‚Ν‚¤‚Θ‚Έ‚«	ƒ}ƒ“ƒVƒ‡ƒ“‚Μ2K‚ΜL‰Ί‚ΕƒoƒCƒoƒC
θ‚Μ‚Π‚η‚Ι—‚Ώ‚½οΥ‚Μ—l‚Θ—φ‚π	—£‚³‚Θ‚Ά‚Ε@‰‚³‚Θ‚Ά‚Ε
©‚¦‚Θ‚­‚Δ‚ΰ@Ί‚ª•·‚―‚Θ‚­‚Δ‚ΰ	‰ί‚²‚µ‚½“ϊ‚ª“ρl‚πq‚®‚Μ
¶‚ά‚κ•Ο‚ν‚Α‚Δ‚ΰ‚ ‚Θ‚½‚π©‚Β‚―‚ι	‰J‚ª~‚ρ‚Ε°‚κ‚ι—l‚Ι
υ‚ªΛ‚µ‚Δ‚Δ‚»‚κ‚ΝγY—ν‚Ε	‚ ‚Θ‚½‚Ύ‚―‚πΖ‚η‚µ‚Δ‚ι‚©‚η
