‚ ‚Ì ‚Ì–l‚Í@‚«‚Á‚Æ‚Ç‚¤‚©‚µ‚Ä‚¢‚½‚ñ‚¾‚Ë	Ž¸‚·‚à‚Ì‚Í‚È‚É‚à‚È‚¢@ŒN‚Ì‘¼‚É‚Í
ˆ¬‚è‚µ‚ß‚½‹ê“ï‚½‚¿@‚»‚ê‚ð”w•‰‚¤ŠoŒåŒˆ‚ß	Ž©—R‚É‚µ‚½—¼Žè‚Å‚±‚»l‚ðŽx‚¦‚ç‚ê‚é
”ß‚µ‚Ý‹ê‚µ‚Ý@‚»‚ê‚ðæ‚è‚±‚¦‚½	ŽžŠÔ(‚Æ‚«)‚ÌŒü‚±‚¤‚ÅSŽx‚¦‚é‚à‚Ì‚É•Ï‚í‚é‚æ‚¤‚É‚Æ
¶‚Ü‚ê•Ï‚í‚é‚È‚ç@‚Ü‚½–l‚Å‚¢‚½‚¢	‚¢‚Ñ‚Â‚È¶‚«•û‚¾‚¯‚Ç‚Ë@ŒN‚Éo‰ï‚¦‚é‰^–½‚È‚ç
‰Ê‚Ä‚µ‚È‚¢ƒGƒiƒW[	‚±‚Ìæ
‹­‚­—§‚¿ã‚ª‚Á‚Ä	‹ì‚¯o‚µ‚Í‚¶‚ß‚Ä‚­–l‚ðM‚¶‚Ä
ŒN‚Í‰½F‚ÉŒ©‚¦‚é‚ÌH	l‚Í—ñ‚ð‚Â‚­‚Á‚Ä@–Ú‚ð•š‚¹‚Ä•à‚­
‚»‚Ìƒvƒ‰ƒCƒh‚É‚©‚¯‚Ä‚à‚¤ˆê“x	‹­‚­—§‚¿ã‚ª‚Á‚Ä
Ÿ‚¿Žc‚é‚Ì‚ÍƒN[ƒ‹‚Åƒ^ƒt‚Èl‚ç‚µ‚¢	‚½‚Æ‚¦‚Î–l‚ªˆÀS‚Å‚«‚é‹êŠ
‘¼l(‚Ð‚Æ)‚É‚Ç‚¤Œ©‚¦‚Ä‚à	‚Ð‚Æ‚Â‘O‚ÌŽ©•ª‚ÉŸ‚Á‚Ä‚¢‚½‚¢
Šè‚¢Š‚¤‚±‚Æ‚È‚ñ‚Ä@‚Ù‚ñ‚Ìˆêˆ¬‚è	‚¾‚Á‚½‚ç@‚Ð‚Æ‚Â@‚Â‚©‚ñ‚¾ƒ`ƒƒƒ“ƒX
‰Ä‚ÉŒü‚©‚¤‘¾—z@–l‚ÌS‚Ü‚Å1Ž‚¸‚Â	‚ ‚¨‚è@‹}‚©‚µ‚Ä‚ä‚­‚æ
‚½‚Æ‚¦‚Î–l‚ªˆÀS‚Å‚«‚é‹êŠ	‚Ç‚±‚É‚ ‚é‚Ì‚Å‚µ‚å‚¤
’£‚è—ô‚¯‚»‚¤‚È‹¹‚ð“Ë‚«‚¾‚µ	‚±‚ñ‚ÈêŠ‚Å‚¨‚í‚é
Ô‚­”M‚¢ŒÛ“®	‚»‚ê‚ÍŽ©•ª‚¾‚¯‚µ‚©•·‚±‚¦‚È‚¢
‚±‚Ìæ	Šè‚¢Š‚¤‚±‚Æ‚È‚ñ‚Ä@‚Ù‚ñ‚Ìˆêˆ¬‚è
‚Ý‚È‚¬‚é—Í‚Ìs‚­æŒˆ‚ß‚½	‘¼l(‚Ð‚Æ)‚É‚Ç‚¤Œ©‚¦‚Ä‚à
‚±‚ñ‚ÈêŠ‚Å‚¨‚í‚é	–l‚¶‚á‚È‚¢‚Á‚Ä‚±‚Æ‚ð“`‚¦‚½‚¢
‚»‚ê‚ÍŽ©•ª‚¾‚¯‚µ‚©•·‚±‚¦‚È‚¢	ŒÇ“Æ@‚»‚Ì’É‚Ý‚³‚¦
Ô‚­”M‚¢ŒÛ“®	’£‚è—ô‚¯‚»‚¤‚È‹¹‚ð“Ë‚«‚¾‚µ
Ô‚­”M‚¢ŒÛ“®	‚Ý‚È‚¬‚é—Í‚Ìs‚­æŒˆ‚ß‚½
Ô‚­”M‚¢ŒÛ“®	‚»‚Ìƒvƒ‰ƒCƒh‚É‚©‚¯‚Ä‚à‚¤ˆê“x
ŒÇ“Æ@‚»‚Ì’É‚Ý‚³‚¦	–l‚ÌŒÛ“®‚ð‘¬‚­‚³‚¹‚Ä‚­‚ñ‚¾
l‚Í—ñ‚ð‚Â‚­‚Á‚Ä@–Ú‚ð•š‚¹‚Ä•à‚­	‚±‚ÌŽž‘ã
‚ ‚¨‚è@‹}‚©‚µ‚Ä‚ä‚­‚æ	‰Ê‚Ä‚µ‚È‚¢ƒGƒiƒW[
–l‚¶‚á‚È‚¢‚Á‚Ä‚±‚Æ‚ð“`‚¦‚½‚¢	Ô‚­”M‚¢ŒÛ“®
‚±‚ÌŽž‘ã	Ÿ‚¿Žc‚é‚Ì‚ÍƒN[ƒ‹‚Åƒ^ƒt‚Èl‚ç‚µ‚¢
ŠX‚Ì‹ó‚Í˜c‚Þ	ŒN‚Í‰½F‚ÉŒ©‚¦‚é‚ÌH
‚¾‚Á‚½‚ç@‚Ð‚Æ‚Â@‚Â‚©‚ñ‚¾ƒ`ƒƒƒ“ƒX	‚·‚×‚Ä‚»‚±‚É’‚¬‚±‚ß
‚ ‚Ì“úŒ©‚Â‚¯‚½‚æ@ŒN‚ÉŒ©‚¹‚½‚¢–¢—ˆ	‚»‚µ‚ÄŒN‚ð—£‚³‚È‚¢‚Æ¾‚Á‚½
—·‚Ì’†g‰e@ŒõhgŠ¦‚³@’g‚©‚³h‚àg•Ê‚ê@o‰ï‚¢h	‘S‚ÄŽó‚¯“ü‚ê‚é‚È‚çŒb
—Ü‚ÆÎŠç‚ÌŒü‚±‚¤‚É–l‚ç‚Ì–¾“ú‚ª•K‚¸‚»‚Á‚ÆŒõ‚é	‚¢‚Â‚©‚»‚Ì‘z‚¢–Y‚ê‚»‚¤‚ÈŽž‚Í‚±‚Ì‰Ì‚ðŽv‚¢o‚»‚¤
‚»‚µ‚Ä’N‚©‚Æ‘z‚¢‚ªd‚È‚è‡‚¦‚½uŠÔ	ˆ¤‚ªŒ©‚¦‚é‚æ
h‚­‚Ä‚à@‚½‚ß‚ç‚¤@Ž¨‚ð¡‚·‚Ü‚¹‚Ä	‘z‚¢‚ð“f‚«ŽÌ‚Ä‚é@êŠ‚ð‚±‚±‚ÉŒ©‚Â‚¯‚Ä
–²‚ð‚ß‚®‚ç‚¹‚Ä‚Ë@‘t‚Å‡‚Á‚Ä‚¢‚é‚©‚ç	“Æ‚è‚«‚è‚¶‚á‚¢‚ç‚ê‚»‚¤‚à‚È‚¢‚Æ‚«‚É‚Í
‚»‚µ‚Ä’N‚©‚Ìº‚ð‚»‚Ì‹¹‚ÉŽó‚¯‚Æ‚ß	‘z‚¢Šñ‚¹‡‚Á‚Ä‚ä‚±‚¤
Œ»ŽÀ‚ð‚Ì‚¹‚Ä‚Ë@‹¿‚«‡‚Á‚Ä‚¢‚é‚©‚ç	h‚­‚Ä‚à@‚½‚ß‚ç‚¤@Ž¨‚ð¡‚·‚Ü‚¹‚Ä
Ž„‚½‚¿Žè‚É‚µ‚½12‚Ì‰¹ŠK‚ª	–²‚ð‚ß‚®‚ç‚¹‚Ä‚Ë@‘t‚Å‡‚Á‚Ä‚¢‚é‚©‚ç
“Æ‚è‚«‚è‚¶‚á‚¢‚ç‚ê‚»‚¤‚à‚È‚¢‚Æ‚«‚É‚Í	‚±‚Ì‰¹‚ð—Š‚è‚É@‹CŽ‚¿‚ð‚½‚®‚è‚æ‚¹‚Ä
Ž„‚½‚¿‚Ä‚É‚µ‚½@12‚Ì‰¹ŠK‚ª	Œ»ŽÀ‚ð‚Ì‚¹‚Ä‚Ë@‹¿‚«‡‚Á‚Ä‚¢‚é‚©‚ç
‹âˆÇ•À–Ø2l•à‚­	á¿‚µ‚³‚Æ‹GßŠ´‚¶‚Ä•à‚­‚±‚ñ‚ÈŽ©•ª‚É­‚µ‹Á‚¢‚½
‹âˆÇ•À–Ø2l•à‚­	˜r—‚Ü‚¹Œy‚©‚â‚È‚É1”N‚ª‰ß‚¬‚Ä‚»‚Ìæ‚à•Ï‚í‚ç‚È‚¢‘z‚¢
•‚ÌÜ‚è‚½‚½‚Ý@‚»‚ÌŽP‚ÍƒoƒX’â‚Ü‚Å‚Ì“¹‚ð	‰½“x•à‚¢‚Ä‚ ‚È‚½‚ð‘Ò‚Á‚½‚©‚È
Œy‚­”w’†’@‚­l@‚Ó‚ÆU‚èŒü‚­‚Æ	‚â‚Á‚Æo‰ï‚¦‚½°‚ê‚½“ú—j@‹¹‚Ì‚–Â‚è‚ª•·‚±‚¦‚½
‹âˆÇ•À–Ø2l•à‚­	‚»‚Á‚Æ•à•‚ð—Ž‚Æ‚µ‚Äˆê•àˆê•à—ö‚ÌƒVƒƒƒbƒ^[‚ðØ‚Á‚Ä‚ä‚­
‰J~‚è‚Ì’©‚ÌƒoƒX’â@Ø‚ê–Ú‚È‚¢—ñ	ŽP‚ð–Y‚ê‚½Ž„‚É‚³‚µ‚¾‚µ‚½‚ ‚È‚½
”M‚Á‚Û‚­‹¹‚Ì‰œ‚ª’e‚¯‚Í‚¶‚ß‚é	[‚Ü‚Á‚Ä‚­2l‚ÌƒRƒgŠè‚Á‚Ä‚¢‚éŽ„‚ª‚¢‚½
‚ ‚È‚½‚©‚çÎŠç‚±‚Ú‚ê‚Ä‚¿‚å‚Á‚ÆÆ‚ê‚Ä‚é	‚»‚Ì•\î(‚©‚¨)‚É•sŽv‹c‚ÆS˜a‚ñ‚Å‚ä‚­
‚ ‚È‚½‚Ì‹ó‚ðŒ©‚é“µ‚ªãY—í@Œ©‚Æ‚ê‚ÄŽžŠÔ‚ªŽ~‚Ü‚Á‚½	–ØŒÍ‚ç‚µ‚ª‚¢‚Ä‚¢‚½‚¯‚Ç‰½ŒÌ‚©S’n‚æ‚¢t‚Ì•—‚ðŠ´‚¶‚½“ú
•Â‚¶‚é“µ@‚»‚±‚Éö‚ñ‚Å‚¢‚é@™‹“ß‚¢“š‚¦	‘Ì’†‚ª’É‚¢‚Ì‚æ@—~–]‚Í‰Ê‚Ä‚È‚­‚Äc
‰i‰“‚Ì’†@[‚­‘Â‚¿‚Ä‚¢‚«‚½‚¢‚©‚ç	‚Í‚â‚­@‚½‚ß‚µ‚Ä‚Ý‚Ä@‚«‚Â‚­@‘Ì‚ª‚¨‚ê‚é‚Ù‚Ç
‘Ì’†‚ª’É‚¢‚Ì‚æ@—~–]‚Í‰Ê‚Ä‚È‚­‚Äc	k‚¦‚é–é@’N‚©‚Ì‘Ì‰·@‘Ì’†‚ñ‚Å‚¢‚½‚©‚Á‚½
Ž¸‚¤‚í‚¯‚É‚¢‚©‚È‚¢‚Ì‚æ@‹¶‚í‚¹‚È‚¢‚Å‚¢‚Äc	‚¤‚¸‚­S@•ö‚ê‚Í‚µ‚È‚¢‚¯‚Ç@Œƒ‚µ‚­–\‚ê‚é‚ÌŽ„‚ð
’T‚Á‚Ä‚Ý‚é‚Ì@°‚Ì‰œ’ê‚ð@‚±‚Ìˆ¤‚Ì‚·‚×‚Ä	Ž¸‚¤‚í‚¯‚É‚¢‚©‚È‚¢‚Ì‚æ@‹¶‚í‚¹‚È‚¢‚Å‚¢‚Äc
‚©‚Ü‚¢‚Í‚µ‚È‚¢@‚¾‚©‚ç–l‚ç‚ÍŽè‚ð‚Â‚È‚¢‚Å	—ƒ‘Ý‚µ‡‚¢@‚Ê‚­‚à‚è‚ð’m‚Á‚Ä‚ä‚­‚æ
—D‚µ‚¢‚Ù‚Ç‚ÌuŒq‚ª‚èv‚Æ‚¢‚¤ƒ‚ƒm‚É‚Ë	‚Ù‚ç•Ï‚í‚Á‚Ä‚ä‚­‚Æ‚±‚¤‚µ‚Ä‹C•t‚¢‚Ä’m‚é‚æ
ãY—í‚Èƒ‚ƒm’T‚µ@”ü‚µ‚¢ƒ‚ƒm‚Ö‚Æ	‚±‚¾‚í‚è–²‚ðŒ©‚½@‚Å‚à‚Ë^ŽÀ‚Í
‘åŽ–‚ÈS‚ðí‚é‚µ‚©‚È‚­‚Ä’Q‚¢‚½	•‰‚Á‚½–l‚ÌS‚ðŒN‚ªär‚ß‚Ä‹C•t‚¢‚½‚ñ‚¾
‘åŽ–‚ÈƒRƒg‚ð’m‚é‚½‚ß‚É‚Ë	‘åŽ–‚ÈS‚ðí‚é‚µ‚©‚È‚­‚Ä’Q‚¢‚½
‚©‚Ü‚¢‚Í‚µ‚È‚¢ˆÃˆÅ”ð‚¯‚Ä’Ê‚ê‚éêŠ‚È‚ñ‚Ä	‚Ç‚±‚É‚à’N‚É‚à‚È‚¢‚Æ’m‚Á‚½‚æ
‰½‚àŒ©‚¦‚Ä—ˆ‚â‚µ‚È‚©‚Á‚½	ƒLƒŠ‚ª‚È‚¢‚Ù‚Ç‚Ì–µ‚”w•‰‚Á‚Ä‚µ‚Ü‚Á‚½‚Ý‚½‚¢‚¾‚Ë
‚±‚¾‚í‚è–²‚ðŒ©‚½@‚Å‚à‚Ë^ŽÀ‚Í	‰½‚àŒ©‚¦‚Ä—ˆ‚â‚µ‚È‚©‚Á‚½
•‰‚Á‚½–l‚ÌS‚ðŒN‚ªär‚ß‚Ä‹C•t‚¢‚½‚ñ‚¾	–l‚Íˆ¤‚ð‚ËŽè‚É‚µ‚Ä‚½
’·‚¢â“¹‚ð‚Ì‚Ú‚é‚æ‚¤‚È–ˆ“ú	’H‚è’…‚­æ‚àŒ©‚¦‚¸
‰÷‚µ‚³‚Ìã‚É‰½“x‚à—§‚Á‚Ä•à‚«o‚·	—Í‚Ö‚Æ•Ï‚¦‚Ä‚«‚½@‚»‚¤‚ ‚Ì“ú‚¾‚Á‚Ä
ˆ¤‚à–²‚à‰½‚àŽè•ú‚µ‚½‚­‚È‚¢	‘å‚«‚­–Â‚ç‚·‚æg‚±‚ê‚ªŽ„h‚Æ‚¢‚¤Ø
–²‚Æˆê‚ÉŽC‚èŒ¸‚è“D‚Ü‚Ý‚ê‚Ì‚ ‚Ìƒu[ƒc	‚¸‚Ô”G‚ê‚Ì’†Ü‚ê‚Ä‚µ‚Ü‚Á‚½ƒq[ƒ‹@‚±‚¤‚µ‚Ä’T‚µ‚Ä‚«‚½¢ŠE
Ž„‚ª‘I‚ñ‚¾ŒC‚ÅŽc‚µ‚½‘«Õ	ƒKƒ‰ƒX‚ÌŒC‚ð‚¢‚Â‚©‚±‚ÌŽè‚É‚µ‚Ä
ƒKƒ‰ƒX‚ÌŒC‚ð‚¢‚Â‚©‚±‚ÌŽè‚É‚µ‚Ä	Ž„‚¾‚¯‚É‚µ‚©•à‚¯‚È‚¢“¹‚ðs‚­‚ñ‚¾
Ž„‚ª‘I‚ñ‚¾ŒC‚ÅŽc‚µ‚½‘«Õ	Ž„‚ç‚µ‚­‚ñ‚Å—ˆ‚ê‚½‚Ì‚©‚È
ŠÔˆá‚¢–À‚¤‚½‚ÑŒ©‚Â‚¯‚Ä‚«‚½“¹	‰÷‚µ‚³‚Ìã‚É‰½“x‚à—§‚Á‚Ä•à‚«o‚·
‘å‚«‚­–Â‚ç‚·‚æg‚±‚ê‚ªŽ„h‚Æ‚¢‚¤Ø	ŒC‰¹‚ð‹¿‚©‚¹‚Ä
Ž„‚¾‚¯‚É‚µ‚©•à‚¯‚È‚¢“¹‚ðs‚­‚ñ‚¾	‚»‚µ‚Ä‚«‚Á‚Æ–²Œ©‚½ŠK’i‚ð‚Ì‚Ú‚é
Ž„‚ª‘I‚ñ‚¾ŒC‚ÅŽc‚µ‚½‘«Õ	ŠÔˆá‚¢–À‚¤‚½‚ÑŒ©‚Â‚¯‚Ä‚«‚½“¹
‚µ‚á‚ª‚Ýž‚Ý‚½‚­‚È‚é‚æ‚¤‚È•sˆÀ‚É•‰‚¯‚È‚¢‚æ‚¤‚É	“²‚ê‚âŠè‚¢‚±‚Ì‘«‚Éž‚ß‚ÄŒ©‚¦‚Ê“¹‚ðŠJ‚¢‚Ä‚¢‚­
—ö‚Æˆê‚ÉFåò‚¹‚½‚ ‚ÌƒTƒ“ƒ_ƒ‹	Á‚¦‚È‚¢‚Ì‚Â‚¢‚½ƒXƒj[ƒJ[
“]‚ñ‚Å‚à‚»‚Ì‚ª–ü‚¦‚½‚ç@¡‚æ‚è‚à‚Á‚Æ‹­‚­‚È‚ê‚é	Žó‚¯‚½Œü‚©‚¢•—@’Ç‚¢•—‚É‚µ‚Ä@ŒJ‚è•Ô‚·’É‚Ý‚Ì’†h‚éŒõ
“¥‚Ýo‚·•à•‚Éƒ‹[ƒ‹‚È‚ñ‚Ä‚à‚Ì‚Í–³‚­‚Ä	M‚¶‚Ä‚«‚½“š‚ª“¹•W‚É‚È‚é
Ž„‚ª‘I‚ñ‚¾ŒC‚ð•À‚×‚Ä‚ÍŽv‚¤	ˆ¤‚à–²‚à‰½‚àŽè•ú‚µ‚½‚­‚È‚¢
Ž„‚ç‚µ‚­‚ñ‚Å—ˆ‚ê‚½‚Ì‚©‚È	“¥‚Ýo‚·•à•‚Éƒ‹[ƒ‹‚È‚ñ‚Ä‚à‚Ì‚Í–³‚­‚Ä
‹³‚¦‚Ä‚­‚ê‚½‚Ë	ŒN‚Ì—D‚µ‚³‚É‰½“x‹~‚¢‚ð
‚±‚ñ‚È‚É‚àŒN‚ª‚­‚ê‚½ˆ¤‚¾‚©‚ç	ŒŽ‚ª’Q‚­–é‚É‚¤‚¸‚ß‚é‚Æ‚«‚Í
‚ ‚½‚½‚©‚¢—Ü‚ª‚ ‚é‚±‚Æ‚ð	ŒN‚Éoˆ§‚Á‚Ä’m‚Á‚½‚æ
‘ž‚ñ‚¾Žã‚³‚à@‚»‚ê‚³‚¦	S‚ð’Ê‚í‚¹‡‚¤‘åØ‚ÈŠ´î(ƒ‚ƒm)
‚±‚ñ‚È‚É‚àŒN‚ª‚­‚ê‚½ˆ¤‚¾‚©‚ç	•‚¢‘¾—z‚É‚½‚½‚¸‚Þ‚Æ‚«‚Í
M‚¶‚ê‚é‚à‚Ì‚ª‚±‚±‚ÉŒ©‚¦‚È‚­‚Ä	‰½‚à‚Å‚«‚¸@‚½‚¾‹­‚ª‚Á‚½
‚±‚ñ‚È‚É‚àŒN‚ª‚­‚ê‚½ˆ¤‚¾‚©‚ç	“ñl‚ÉL‚ª‚é‹ó‚É¾‚¤‚æ
ŒN‚Æ‚Í‰ß‚¬‚ä‚­‚à‚Ì‚²‚Æ‚·‚×‚Ä‚ª	‚©‚¯‚ª‚¦‚Ì‚È‚¢‚Ù‚Ç‚Éˆ¤‚µ‚­
Fåò‚¹‚È‚¢‚Å@ÜŒ©ŠúŒÀ‚Ì‚È‚¢	–Y‚ê‚ç‚ê‚È‚¢‚æ‚¤‚Èƒƒ‚ƒŠ[
‰“‚­‚Ì‰½ˆ‚©‚Ö‚Æ‚Â‚È‚ª‚é	”M‚¢•—‚ð”§‚ÉŠ´‚¶‚Ä
‘¾—z‚Ì‚«‚ç‚ß‚«@ŠC‚Ì‹P‚«	‹ó‚ÌF‚Ì‚Ü‚Ô‚µ‚³‚â
–£‚¹‚ç‚ê‚Ä–ü‚³‚ê‚Ä‚éŽžŠÔ(‚Æ‚«)‚ª	‹³‚¦‚Ä‚­‚ê‚½@‚ ‚½‚è‚Ü‚¦‚Æ
‹³‚¦‚Ä‚­‚ê‚½@‚ ‚½‚è‚Ü‚¦‚Æ	Žv‚Á‚Ä‚½@‚©‚¯‚ª‚¦‚È‚¢‚à‚Ì‚ð
‹ó‚ÌF‚Ì‚Ü‚Ô‚µ‚³‚â	‚¢‚Â‚à‚Æ‚È‚è‚É‚ ‚éŒN‚Ì‚»‚ÌÎŠç‚à‚»‚¤‚È‚ñ‚¾
‚±‚êˆÈã‚È‚¢ŠÃ‚¢‘¾—z‚Í	‚Æ‚Ä‚à”M‚­Œõ‚éƒƒ‚ƒŠ[
ƒsƒ“ƒN‚Ì—[‰f‚¦‚ÉŽv‚í‚¸	–£‚¹‚ç‚ê‚Ä–ü‚³‚ê‚Ä‚éŽžŠÔ(‚Æ‚«)‚ª
’®‚±‚¦‚Ä‚­‚é‚æS‚ð—h‚ç‚µ‚Ä	”M‚¢‰Ä‚ð‚°‚éƒƒƒfƒB[
‚½‚Á‚½‚Ð‚Æ‚è‚ÌŒN‚Æ@„‚è‰ï‚¤ŠïÖ‚É	S‚©‚çˆì‚ê‚Ä‚ég‚ ‚è‚ª‚Æ‚¤h
º‚ª“Í‚­@Œ©‚Â‚ß‡‚¤@G‚ê‡‚¤@ˆ¤‚Ì‰¹	‚Ð‚Æ‚Â‚Ð‚Æ‚Â‘—‚ë‚¤@ŒN‚Æˆê‚É@–ß‚ç‚È‚¢ŽžŠÔ‚ð‘åØ‚É
‰·‚©‚­‘å‚«‚ÈŽè‚Éˆø‚©‚ê‚Ä	Šy‚µ‚°‚É‰Ì‚¤@‚ ‚Ì“ú‚ÌŽp
‹¹‚¢‚Á‚Ï‚¢@—D‚µ‚³‚ª@ˆì‚ê‚«‚ç‚ß‚¢‚Ä‚é	‚»‚¤@‚Ý‚ñ‚È‚ª@Ž„‚Ì¶‚«‚éƒAƒ‹ƒoƒ€
–Ú‚Ì‘O‚ÌÎŠç‚ª@‚ ‚Ü‚è‚É”ü‚µ‚­‚Ä	S‚©‚çˆì‚ê‚Ä‚ég‚ ‚è‚ª‚Æ‚¤h
º‚ª“Í‚­@Œ©‚Â‚ß‡‚¤@‹¿‚­‚æ@ˆ¤‚Ì‰¹	‚Ð‚Æ‚è‚Ð‚Æ‚è‘¡‚ë‚¤@ŒN‚É‘¡‚é‚æ@‚Ü‚½‰ï‚¦‚éŽžŠÔ‚ðM‚¶‚Ä
‚»‚¤@‚Ý‚ñ‚È‚ª@Ž„‚Ì¶‚«‚éƒAƒ‹ƒoƒ€	¡“ú‚ÌÎŠç@–Y‚ê‚È‚¢‚æ
‚»‚¤@¡‚Å‚Í‰·‚©‚­‘½‚­‚Ì	ˆ¤‚Ì’†‚Å¸ˆê”t@‰Ì‚¤Žp
‚±‚Ì¢ŠE‚Ì@‚±‚ÌêŠ‚É¶‚Ü‚ê‚Ä	‚»‚Ì‚·‚×‚Ä‚ÉŠ´ŽÓ‚µ‚½‚¢
‚Ë‚¥@‚»‚Ì‚½‚ÑŽv‚¤‚ñ‚¾@ŒN‚ª‚Ë	‚±‚±‚É¶‚Ü‚ê‚½‚±‚Æ‚É‚àŠ´ŽÓ‚µ‚½‚¢
–Ú‚ª‡‚Á‚Ä@‚©‚½‚Ü‚Á‚Ä	‚±‚Ì‚Ü‚Ü“®‚¯‚È‚­‚È‚Á‚Ä‚à‚¢‚¢
ŒN‚Æ‘±‚«‚ð•`‚«‘«‚µ‚½‚¢	Ž€‚ñ‚Å‚à–Y‚ê‚ç‚ê‚È‚¢‚­‚ç‚¢‚Ì
ƒLƒ‰ƒLƒ‰¯‚Ì‰º‚ÌŒN‚Æ	–Ú‚ª‡‚Á‚Ä@‚©‚½‚Ü‚Á‚Ä
•`‚«‚½‚ß‚½’©Ä‚¯‚ÌƒXƒPƒbƒ`	ŒN‚Æ‘±‚«‚ð•`‚«‘«‚µ‚½‚¢
”ß‚µ‚¢Žv‚¢o‚æ‚è‚à	‘N–¾‚ÈÎŠç‚Æ@‘N–¾‚ÈŒ¾—t‚ð
‘N–¾‚ÈÎŠç‚Æ@‘N–¾‚ÈŒ¾—t‚ð	‘N–¾‚È‹L‰¯‚É‚µ‚ÄŽc‚·‚æ
‘N–¾‚È‹L‰¯‚É‚µ‚ÄŽc‚·‚æ	ŒN‚ÌS(‚È‚©)‚É
’B¬‚µ‚æ‚¤‚Æ‚µ‚Ä‚Í	¶‚«‚Ä‚­‚Ù‚Ç
¶‚«‚Ä‚­‚Ù‚Ç	Žç‚è‚½‚¢‚à‚Ì‚³‚¦’è‚ß‚ç‚ê‚¸
ŒN‚ÌS(‚È‚©)‚É	–l‚ª‚Ë‚¸‚Á‚Æ‚¸‚Á‚Æ
‰Ê‚Ä’m‚ç‚¸á¿‚¢‚Ù‚Ç‹P‚¯‚é	ŒÌ@‹ê‚µ‚¢‚Ù‚Ç‰˜‚êâ–]‚ðŒ©‚é
”ß‚µ‚¢o—ˆŽ–‚â@”ß‚µ‚¢–Ê‰e‚â	”ß‚µ‚¢Žv‚¢o‚æ‚è‚à
‹‚ß¶‚«‚æ‚¤‚Æ@Ž‚¿‡‚í‚¹‚æ‚¤‚Æ	’B¬‚µ‚æ‚¤‚Æ‚µ‚Ä‚Í
l‚Æ‚µ‚Ä“¯Žž‚É–l‚ç	‹‚ß¶‚«‚æ‚¤‚Æ@Ž‚¿‡‚í‚¹‚æ‚¤‚Æ
‚»‚¤@–l‚½‚¿‚Í	‰Ê‚Ä’m‚ç‚¸á¿‚¢‚Ù‚Ç‹P‚¯‚é
l‚Æ‚Ìˆá‚¢‚Æ@l‚Æˆê‘ÌŠ´‚ð	l‚Æ‚µ‚Ä“¯Žž‚É–l‚ç
‚½‚¾‚»‚Î‚É‚¢‚é‚Æ‚¢‚¤‚¾‚¯‚Å‚à‚¤[•ª‚¾‚©‚ç	‹Ž‚Á‚Ä‚µ‚Ü‚í‚È‚¢‚æ‚¤‚É‚Æ‹F‚è‚È‚ª‚ç–°‚éc
ŒN‚Ö‚Ì‘z‚¢‚ð‚¤‚Ü‚­‚ÍŒ¾‚¢•\‚¹‚È‚¢‚¯‚Ç	ŒN‚Æ‚¾‚©‚ç‰ß‚¬s‚­–ˆ“ú‚ÉˆÓ–¡‚ª‚ ‚é‚æ
‰J‚ªŽ~‚Ý“Ü‚Á‚½S‚É	“Í‚¢‚½Žv‚¢‚à‚æ‚ç‚È‚¢‘¡‚è•¨
Šo‚¦‚Ä‚¢‚Ä‚Ù‚µ‚¢	ŒN‚ª‚Ç‚ñ‚È‚É‚â‚³‚µ‚­Œ¨‚ð•ø‚«‚æ‚¹‚½‚©
–²Œ©‚Ä‚½‚±‚Æ‚ª‚Ð‚Æ‚Â‚¸‚Â	Œ»ŽÀ‚Ö‚Æ‚È‚Á‚Ä‚¢‚­‚æ ‹­‚¢ˆ¤‚¾‚©‚ç
Œ»ŽÀ‚Ö‚Æ‚È‚Á‚Ä‚¢‚­‚æ ‹­‚¢ˆ¤‚¾‚©‚ç	‰J‚ªŽ~‚Ý“Ü‚Á‚½S‚É
ŽŸ‚Ì‰Ä‚àŒN‚Æ	–é‚Ì‹ó‚ÉÊ‚ß‚«ç‚­ ‹P‚­‰Ô‰Î‚ð
–é‚Ì‹ó‚ÉÊ‚ß‚«ç‚­ ‹P‚­‰Ô‰Î‚ð	Œ©‚ê‚é‚Ì‚©‚È Œ©‚ê‚é‚æ‚Ë ‚»‚ÌŽŸ‚Ì‰Ä‚à‚¸‚Á‚Æ
‰‚ß‚Ä‚ÌŒN‚ÆŒ©‚é–é‹ó	á¿‚µ‚­‚Ä ‹­‚­ ‰Ê‚©‚È‚­ ç‚«‹P‚¢‚Ä‚½
á¿‚µ‚­‚Ä ‹­‚­ ‰Ê‚©‚È‚­ ç‚«‹P‚¢‚Ä‚½	‚»‚¤‚Ü‚é‚Å“ñl‚ÌŠÔ‚É
‚»‚¤‚Ü‚é‚Å“ñl‚ÌŠÔ‚É	¶‚Ü‚êç‚¢‚½—ö‚Ý‚½‚¢‚¾‚Á‚½‚æ
‰½“x‚¾‚Á‚Ä•·‚«‚½‚¢‚æ	ŒN‚Ö‚Ì‘z‚¢‚ð‚¤‚Ü‚­‚ÍŒ¾‚¢•\‚¹‚È‚¢‚¯‚Ç
ŒN‚ª‚Ç‚ñ‚È‚É‚â‚³‚µ‚­Œ¨‚ð•ø‚«‚æ‚¹‚½‚©	‚»‚µ‚ÄŽ„‚ªˆ¬‚è‚©‚¦‚µ‚½Žè‚Ì‚Â‚æ‚³‚ð
